1,0,0,0.61429,0.0047619,0.38095,0
1,0.058824,0.35294,0.11765,0,0.17647,0.29412
1,0.34393,0.0057803,0,0.65029,0,0
1,0,0,0.21085,0.018605,0.77054,0
1,0.054098,0,0.013115,0.69016,0.22131,0.021311
1,0.094891,0.45985,0,0,0,0.44526
2,0,0,0.38571,0,0.0047619,0.60952
2,0.094891,0.44526,0,0.45985,0,0
2,0.054098,0.021311,0.22131,0,0.69016,0.013115
2,0.058824,0.29412,0.17647,0.35294,0,0.11765
2,0,0,0.77054,0,0.018605,0.21085
2,0.34393,0,0,0.0057803,0.65029,0
3,0.057778,0,0,0.12889,0.30222,0.51111
3,0.25648,0.68588,0.020173,0.0028818,0,0.034582
3,0,0,0,0.19797,0.48223,0.3198
3,0.42659,0.030471,0.036011,0.27978,0,0.22715
3,0.12681,0.0036232,0.86957,0,0,0
3,0.09894,0.30035,0.48057,0.12014,0,0
4,0.13889,0.1875,0.083333,0.0069444,0.38194,0.20139
4,0.12048,0,0.31325,0.22892,0.33735,0
4,0.067797,0.61017,0,0,0,0.32203
4,0.027512,0,0,0.23565,0,0.73684
4,0,0.89815,0,0,0.10185,0
4,0,0,0.0033841,0.90355,0,0.093063
5,0,0.32203,0,0,0.61017,0.067797
5,0.0033841,0.093063,0,0.90355,0,0
5,0,0,0.10185,0,0.89815,0
5,0,0.73684,0,0.23565,0,0.027512
5,0.31325,0,0.33735,0.22892,0,0.12048
5,0.083333,0.20139,0.38194,0.0069444,0.1875,0.13889
6,0.97785,0,0,0,0,0.022152
6,0,0.11215,0.2757,0,0.093458,0.51869
6,0,0.21956,0.041916,0.65669,0,0.081836
6,0,0.082305,0.5679,0.34842,0,0.0013717
6,0,0.39744,0.038462,0.051282,0,0.51282
6,0.12245,0,0,0,0.73469,0.14286
7,0.03992,0.083832,0.21956,0,0.65669,0
7,0,0.14286,0,0.12245,0,0.73469
7,0.277,0.51643,0.11268,0,0,0.093897
7,0,0.022152,0,0.97785,0,0
7,0.56361,0.001368,0.082079,0,0.35294,0
7,0.03871,0.51613,0.4,0,0.045161,0
8,0,0,0,0.071429,0.92857,0
8,0,0.20913,0,0.79087,0,0
8,0,0,0,0,0,0
8,0.05042,0.79202,0,0.15756,0,0
8,0.17857,0.15816,0,0.071429,0.040816,0.55102
8,0,0,0,0,0,0
9,0.040816,0.15816,0.071429,0.55102,0.17857,0
9,0,0.21039,0.78961,0,0,0
9,0,0.79307,0.15651,0,0.05042,0
9,0,0,0,0,0,0
9,0.92857,0,0.071429,0,0,0
9,0,0,0,0,0,0
10,0.20913,0,0,0.79087,0,0
10,0,0,0,0,0,0
10,0.15816,0,0.040816,0.071429,0.55102,0.17857
10,0.79202,0,0,0.15756,0,0.05042
10,0,0,0,0,0,0
10,0,0,0.92857,0.071429,0,0
11,0.73183,0.24185,0.010025,0.0062657,0,0.010025
11,0.080592,0,0.63322,0,0,0.28618
11,0.20146,0.65049,0.0024272,0.026699,0,0.11893
11,0,0,0.10769,0,0.73077,0.16154
11,0,0,0,0,0,1
11,0,0,0,0,0,1
12,0,0.080592,0,0.63322,0.28618,0
12,0.24246,0.73116,0,0.01005,0.01005,0.0062814
12,0,0,0,0,1,0
12,0.64734,0.20531,0,0.0024155,0.11836,0.02657
12,0,0,0,0,1,0
12,0,0,0.73077,0.10769,0.16154,0
