1,0.22892,0.072289,0.50602,0.0060241,0.1747,0.012048
1,0,0.6338,0.014085,0,0,0.35211
1,0.34545,0.0072727,0.025455,0.53818,0.083636,0
1,0.047041,0,0.29135,0.2261,0.43551,0
1,0.12308,0.0041958,0.032168,0.65874,0.18182,0
1,0,0.063291,0.10127,0,0,0.83544
2,0.22892,0.012048,0.1747,0.072289,0.0060241,0.50602
2,0,0.83544,0,0.063291,0,0.10127
2,0.1243,0,0.18156,0.0041899,0.65782,0.032123
2,0,0.35211,0,0.6338,0,0.014085
2,0.047041,0,0.43551,0,0.2261,0.29135
2,0.34307,0,0.083942,0.0072993,0.54015,0.025547
3,0.38418,0.11864,0.22034,0.036723,0.20621,0.033898
3,0,0.63988,0.071429,0,0.089286,0.1994
3,0.0062893,0.099057,0,0.16509,0.40094,0.32862
3,0,0,0.30882,0.0098039,0.36275,0.31863
3,0.28834,0,0.35583,0.35583,0,0
3,0,0,0.26103,0.40809,0,0.33088
4,0.012987,0.55844,0.42857,0,0,0
4,0.35294,0.20321,0.085561,0,0.35829,0
4,0.17308,0.34615,0.28846,0,0,0.19231
4,0,0.031915,0.0013298,0.32713,0,0.63963
4,0.0067114,0.087248,0.66443,0,0.24161,0
4,0.025401,0.050802,0.0040107,0.60963,0,0.31016
5,0.28846,0.19231,0,0,0.34615,0.17308
5,0.0040107,0.31016,0,0.60963,0.050802,0.025401
5,0.66443,0,0.24161,0,0.087248,0.0067114
5,0.0013298,0.63963,0,0.32713,0.031915,0
5,0.085561,0,0.35829,0,0.20321,0.35294
5,0.42857,0,0,0,0.55844,0.012987
6,0.9873,0,0,0,0,0.012698
6,0,0.27734,0.375,0.15625,0.19141,0
6,0,0.1,0.122,0.76,0.018,0
6,0,0.011844,0.45685,0.50761,0.023689,0
6,0.21429,0.33929,0,0,0.26786,0.17857
6,0.0080972,0.7085,0.024291,0.024291,0.10526,0.12955
7,0.11871,0,0.1006,0,0.76258,0.018109
7,0.024291,0.1336,0.70445,0.0080972,0.024291,0.10526
7,0.375,0,0.27734,0,0.15625,0.19141
7,0,0.012698,0,0.9873,0,0
7,0.45791,0,0.011785,0,0.50673,0.023569
7,0,0.17857,0.33929,0.21429,0,0.26786
8,0.12048,0.37349,0,0.24096,0.26506,0
8,0,0.26842,0,0.68737,0.044211,0
8,0,0,0,0,0,0
8,0,0.57975,0,0.36962,0.050633,0
8,0.20588,0.20588,0,0,0.58824,0
8,0.23148,0,0,0,0,0.76852
9,0.58824,0.20588,0,0,0.20588,0
9,0.044118,0.27101,0.68487,0,0,0
9,0.050761,0.57995,0.36929,0,0,0
9,0,0,0,0.76852,0.23148,0
9,0.26506,0.37349,0.24096,0,0.12048,0
9,0,0,0,0,0,0
10,0.26842,0,0.044211,0.68737,0,0
10,0,0,0,0,0,0
10,0.20588,0,0.58824,0,0,0.20588
10,0.57975,0,0.050633,0.36962,0,0
10,0,0,0,0,0.76852,0.23148
10,0.37349,0,0.26506,0.24096,0,0.12048
11,0.6662,0.15363,0.18017,0,0,0
11,0.45553,0.10412,0.44035,0,0,0
11,0.19608,0.75735,0.012255,0.034314,0,0
11,0.5,0.5,0,0,0,0
11,0,0,0,1,0,0
11,0,0.04461,0,0.94052,0,0.01487
12,0.10412,0.45336,0,0.44252,0,0
12,0.15084,0.66899,0,0.18017,0,0
12,0,0,0,0,0,1
12,0.75735,0.19608,0,0.012255,0,0.034314
12,0.04461,0,0,0,0.01487,0.94052
12,0.5,0.5,0,0,0,0
13,0.029126,0.22913,0.058252,0.0058252,0,0.67767
13,0.054161,0.40026,0.027741,0.059445,0,0.45839
13,0.022222,0,0.12222,0.15556,0.7,0
13,0.55208,0.29167,0.010417,0,0.14583,0
13,0.19298,0.22807,0.29825,0.017544,0.052632,0.21053
13,0.19333,0.25556,0.051111,0.40222,0.0022222,0.095556
14,0.12222,0,0,0.022222,0.15556,0.7
14,0.027741,0.40026,0.45839,0.054161,0.059445,0
14,0.051111,0.25556,0.095556,0.19333,0.40222,0.0022222
