1,0.07563,0,0.65546,0.10084,0.13445,0.033613
1,0,0,0.070423,0,0,0.92958
1,0.55882,0.0058824,0.0058824,0.31471,0.1,0.014706
1,0.032443,0,0.33588,0.30344,0.32824,0
1,0.042322,0,0.065296,0.59371,0.29867,0
1,0.011905,0.77381,0,0,0,0.21429
2,0.07563,0.033613,0.13445,0,0.10084,0.65546
2,0.011905,0.21429,0,0.77381,0,0
2,0.042322,0,0.29867,0,0.59371,0.065296
2,0,0.92958,0,0,0,0.070423
2,0.032443,0,0.32824,0,0.30344,0.33588
2,0.55882,0.014706,0.1,0.0058824,0.31471,0.0058824
3,0.047059,0,0.026471,0.064706,0.74118,0.12059
3,0,0,0.30508,0.30508,0,0.38983
3,0.070776,0,0.0022831,0.29909,0.25571,0.37215
3,0,0,0.15714,0.0071429,0.23929,0.59643
3,0.32787,0.23888,0.2904,0.13583,0,0.0070258
3,0,0.51781,0.23278,0.13777,0.0023753,0.10926
4,0,0.48387,0,0,0,0.51613
4,0.055556,0,0.74444,0,0.2,0
4,0.32296,0.46304,0.062257,0,0.031128,0.12062
4,0.0037594,0,0,0.32581,0,0.67043
4,0,0.40404,0,0,0.59596,0
4,0,0,0.028333,0.73667,0,0.235
5,0.062257,0.12062,0.031128,0,0.46304,0.32296
5,0.028333,0.235,0,0.73667,0,0
5,0,0,0.59596,0,0.40404,0
5,0,0.67043,0,0.32581,0,0.0037594
5,0.74444,0,0.2,0,0,0.055556
5,0,0.51613,0,0,0.48387,0
6,0.95918,0,0,0,0,0.040816
6,0,0.074324,0.51351,0.12162,0.25676,0.033784
6,0,0.12629,0.19588,0.67784,0,0
6,0,0.036835,0.36835,0.59482,0,0
6,0,0.83929,0.039286,0.032143,0.0035714,0.085714
6,0.35246,0,0,0,0.60656,0.040984
7,0.1938,0,0.12661,0,0.67959,0
7,0,0.040323,0,0.34677,0,0.6129
7,0.52381,0.034014,0.07483,0,0.12245,0.2449
7,0,0.040816,0,0.95918,0,0
7,0.36835,0,0.036835,0,0.59482,0
7,0.039286,0.089286,0.83571,0,0.032143,0.0035714
