1,0.21849,0.042017,0.29412,0.30252,0.11765,0.02521
1,0,0,0,0,0,1
1,0.17647,0.0088235,0.10882,0.45882,0.24706,0
1,0.10115,0,0.30534,0.29008,0.30344,0
1,0.020556,0,0.048368,0.38089,0.55018,0
1,0.11905,0.75,0.035714,0,0.035714,0.059524
2,0.21849,0.02521,0.11765,0.042017,0.30252,0.29412
2,0.11905,0.059524,0.035714,0.75,0,0.035714
2,0.020556,0,0.55018,0,0.38089,0.048368
2,0,1,0,0,0,0
2,0.10115,0,0.30344,0,0.29008,0.30534
2,0.17647,0,0.25,0.0088235,0.45882,0.10588
3,0.14412,0.12353,0.59412,0,0.12941,0.0088235
3,0,0.38983,0,0,0.32203,0.28814
3,0.03653,0.068493,0,0.32192,0.15982,0.41324
3,0.071429,0.0071429,0.76429,0,0.089286,0.067857
3,0.61358,0.079625,0.25059,0.056206,0,0
3,0.016627,0.48694,0.26841,0.092637,0.011876,0.12352
4,0,0,0.70968,0.29032,0,0
4,0.11111,0,0.13333,0,0.75556,0
4,0.17121,0.40856,0,0.097276,0,0.32296
4,0,0,0,0.4198,0,0.5802
4,0,0.82828,0.040404,0,0.13131,0
4,0.021667,0,0.0033333,0.63833,0,0.33667
5,0,0.32296,0,0.097276,0.40856,0.17121
5,0.0033333,0.33667,0,0.63833,0,0.021667
5,0.040404,0,0.13131,0,0.82828,0
5,0,0.5802,0,0.4198,0,0
5,0.13333,0,0.75556,0,0,0.11111
5,0.70968,0,0,0.29032,0,0
6,0.96599,0,0,0,0,0.034014
6,0,0.2973,0.35135,0.2973,0.054054,0
6,0,0.2268,0.12371,0.63918,0.010309,0
6,0,0.038199,0.54434,0.40791,0.0095498,0
6,0,0.22143,0.0035714,0,0.017857,0.75714
6,0.2541,0.27869,0,0,0.2623,0.20492
7,0.12403,0,0.22739,0,0.63824,0.010336
7,0,0.20161,0.29032,0.25,0,0.25806
7,0.36054,0,0.28571,0,0.29932,0.054422
7,0,0.034014,0,0.96599,0,0
7,0.53888,0,0.038199,0,0.41337,0.0095498
7,0.0035714,0.75714,0.22143,0,0,0.017857
